,Project Name,Requester,PI,Experiment Type,Turn Around Time
986,1108,Zibo,Shilatifard,RNA-Seq,6.0
987,1109,Kai,Shilatifard,PRO-Seq,40.0
988,1110,Kai,Shilatifard,PRO-Seq,42.0
989,1111,Delphine,Shilatifard,CRISPR,12.0
990,1112,Delphine,Shilatifard,CRISPR,13.0
991,1113,Lu,Shilatifard,ChIP-Seq,15.0
992,1114,Lu,Shilatifard,RNA-Seq,3.0
993,1115,Kai,Shilatifard,TT-Seq,21.0
994,1116,Saratsis,Saratsis,ChIP-Seq,17.0
995,1117,Saratsis,Saratsis,ChIP-Seq,17.0
996,1118,Saratsis,Saratsis,ChIP-Seq,43.0
997,1119,Saratsis,Saratsis,ChIP-Seq,49.0
998,1120,Saratsis,Saratsis,ChIP-Seq,49.0
999,1121,Kai,Shilatifard,PRO-Seq,62.0
1000,1123,Kai,Shilatifard,RNA-Seq,25.0
1001,1124,Andrea,Shilatifard,RNA-Seq,22.0
1002,1125,Andrea,Shilatifard,RNA-Seq,25.0
1003,1126,Kevin,Shilatifard,TT-Seq,15.0
1004,1127,Kevin,Shilatifard,ChIP-Seq,9.0
1005,1128,Delphine,Shilatifard,ChIP-Seq,15.0
1006,1129,Kai,Shilatifard,RNA-Seq,16.0
1007,1130,Kai,Shilatifard,TT-Seq,377.0
1008,1131,Lu,Shilatifard,ChIP-Seq,18.0
1009,1132,Kevin,Shilatifard,ChIP-Seq,13.0
1010,1133,Lu,Shilatifard,RNA-Seq,16.0
1011,1134,Kevin,Shilatifard,TT-Seq,4.0
1012,1135,Kai,Shilatifard,ChIP-Seq,21.0
1013,1136,Kevin/Andrew,Shilatifard,ChIP-Seq,17.0
1014,1137,Kevin,Shilatifard,ChIP-Seq,10.0
1015,1138,Kevin,Shilatifard,ChIP-Seq,17.0
1016,1139,Andrea,Shilatifard,ChIP-Seq,29.0
1017,1140,Kevin,Shilatifard,ChIP-Seq,13.0
1018,1141,Yuki,Shilatifard,PRO-Seq,43.0
1019,1142,Zibo,Shilatifard,RNA-Seq,10.0
1020,1143,Kai,Shilatifard,ChIP-Seq,28.0
1021,1144,Yuki,Shilatifard,TT-Seq,35.0
1022,1145,Anna Whelan,Shilatifard,ChIP-Seq,5.0
1023,1146,Kai,Shilatifard,RNA-Seq,-345.0
1024,1147,Kai,Shilatifard,RNA-Seq,-345.0
1025,1148,Lu,Shilatifard,ChIP-Seq,22.0
1026,1149,Lu,Shilatifard,ChIP-Seq,23.0
1027,1150,Lu,Shilatifard,ChIP-Seq,28.0
1028,1151,Christie,Shilatifard,ChIP-Seq,22.0
1029,1152,Kai,Shilatifard,ChIP-Seq,27.0
1030,1153,Ryan,Shilatifard,RNA-Seq,41.0
1031,1154,Anna Whelan,Shilatifard,ChIP-Seq,5.0
1032,1155,Abecassis,Abecassis,ChIP-Seq,3.0
1033,1156,Yuki,Shilatifard,mRNA-Seq,23.0
1034,1157,Eagen,Eagen,TT-Seq,6.0
1035,1158,Kai,Shilatifard,ChIP-Seq,19.0
1036,1159,Yuki,Shilatifard,PRO-Seq,74.0
1037,1160,Lu,Shilatifard,CRISPR,9.0
1038,1161,Noah,Shilatifard,mRNA-Seq,38.0
1039,1162,Noah,Shilatifard,mRNA-Seq,38.0
1040,1163,Noah,Shilatifard,mRNA-Seq,40.0
1041,1164,Noah,Shilatifard,mRNA-Seq,40.0
1042,1165,Kai,Shilatifard,ChIP-Seq,16.0
1043,1166,Kai,Shilatifard,ChIP-Seq,12.0
1044,1167,Lu,Shilatifard,ChIP-Seq,4.0
1045,1168,Lu,Shilatifard,ChIP-Seq,16.0
1046,1169,Kai,Shilatifard,RNA-Seq,51.0
1047,1170,Kai,Shilatifard,RNA-Seq,44.0
1048,1171,Rintaro,Rintaro,ChIP-Seq,29.0
1049,1172,Andrea/Lu,Shilatifard,ssDNA,0.0
1050,1173,Yuki,Shilatifard,PRO-Seq,66.0
1051,1174,Kai,Shilatifard,ChIP-Seq,5.0
1052,1175,Kai,Shilatifard,ChIP-Seq,6.0
1053,1176,Kai,Shilatifard,ChIP-Seq,6.0
1054,1177,Kevin,Shilatifard,ChIP-Seq,3.0
1055,1178,Kevin,Shilatifard,ChIP-Seq,3.0
1056,1180,Marc,Shilatifard,ChIP-Seq,2.0
1057,1181,Noah,Shilatifard,ChIP-Seq,7.0
1058,1182,Noah,Shilatifard,ChIP-Seq,7.0
1059,1183,Noah,Shilatifard,ChIP-Seq,11.0
1060,1184,Kai,Shilatifard,PRO-Seq,71.0
1061,1186,Kevin,Shilatifard,ChIP-Seq,8.0
1062,1187,Kevin,Shilatifard,ChIP-Seq,7.0
1063,1188,Christia,Bulun,ChIP-Seq,12.0
1064,1189,Christia,Bulun,ChIP-Seq,12.0
1065,1190,Christia,Bulun,ChIP-Seq,12.0
1066,1191,Christia,Bulun,ChIP-Seq,12.0
1067,1192,Christia,Bulun,ChIP-Seq,34.0
1068,1193,Christia,Bulun,ChIP-Seq,34.0
1069,1194,Christia,Bulun,ChIP-Seq,34.0
1070,1195,Christia,Bulun,RNA-Seq,5.0
1071,1196,Lu,Shilatifard,ChIP-Seq,8.0
1072,1197,Anna Whelan,Shilatifard,ChIP-Seq,7.0
1073,1198,Anna Whelan,Shilatifard,ChIP-Seq,10.0
1074,1199,Delphine,Shilatifard,RNA-Seq,21.0
1075,1200,Michal,Shilatifard,ChIP-Seq,12.0
1076,1201,Michal,Shilatifard,ChIP-Seq,12.0
1077,1202,Michal,Shilatifard,ChIP-Seq,18.0
1078,1203,Michal,Shilatifard,ChIP-Seq,35.0
1079,1204,Delphine,Shilatifard,ChIP-Seq,7.0
1080,1205,Yuki,Shilatifard,TT-Seq,6.0
1081,1206,Lu,Shilatifard,ChIP-Seq,11.0
1082,1207,Lu,Shilatifard,ChIP-Seq,4.0
1083,1208,Lu,Shilatifard,RNA-Seq,17.0
1084,1209,Lu,Shilatifard,RNA-Seq,17.0
1085,1212,Abecassis,Abecassis,ChIP-Seq,3.0
1086,1213,Christie,Shilatifard,ChIP-Seq,19.0
1087,1214,Christie,Shilatifard,ChIP-Seq,21.0
1088,1215,Yuki,Shilatifard,ChIP-Seq,19.0
1089,1217,Delphine,Shilatifard,RNA-Seq,83.0
1090,1218,Delphine,Shilatifard,RNA-Seq,78.0
1091,1219,Anna Whelan,Shilatifard,ChIP-Seq,29.0
1092,1220,Zibo,Shilatifard,ChIP-Seq,21.0
1093,1221,Eagen,Eagen,ChIP-Seq,4.0
1094,1222,Yohhei,Shilatifard,RNA-Seq,44.0
1095,1223,Kevin,Shilatifard,TT-Seq,13.0
1096,1224,Kevin,Shilatifard,TT-Seq,13.0
1097,1225,Delphine,Shilatifard,ChIP-Seq,9.0
1098,1226,Saratsis,Saratsis,RNA-Seq,20.0
1099,1227,Saratsis,Saratsis,RNA-Seq,20.0
1100,1228,Kevin,Shilatifard,ChIP-Seq,8.0
1101,1229,Kevin,Shilatifard,ChIP-Seq,8.0
1102,1230,Kai,Shilatifard,RNA-Seq,46.0
1103,1231,Lu,Shilatifard,ChIP-Seq,36.0
1104,1232,Lu,Shilatifard,ChIP-Seq,12.0
1105,1233,Lu,Shilatifard,ChIP-Seq,12.0
1106,1234,Zibo,Shilatifard,ChIP-Seq,15.0
1107,1235,Delphine,Shilatifard,RNA-Seq,29.0
1108,1236,Delphine,Shilatifard,RNA-Seq,30.0
1109,1237,Delphine,Shilatifard,RNA-Seq,32.0
1110,1238,Abecassis,Abecassis,ATAC-Seq,0.0
1111,1240,Kevin,Shilatifard,TT-Seq,35.0
1112,1241,Zibo,Shilatifard,RNA-Seq,31.0
1113,1242,Yuki,Shilatifard,TT-Seq,18.0
1114,1243,Lu,Shilatifard,ChIP-Seq,9.0
1115,1244,Delphine,Shilatifard,ChIP-Seq,21.0
1116,1245,Kevin,Shilatifard,TT-Seq,30.0
1117,1246,Jordan,Shilatifard,ChIP-Seq,13.0
1118,1247,Shimeng,Bulun,RNA-Seq,15.0
1119,1248,Shimeng,Bulun,MethylCap-seq,15.0
1120,1249,Delphine,Shilatifard,ChIP-Seq,27.0
1121,1250,Delphine,Shilatifard,meDIP-seq,20.0
1122,1251,Delphine,Shilatifard,meDIP-seq,28.0
1123,1252,Jordan,Shilatifard,ChIP-Seq,22.0
1124,1253,Andrea,Shilatifard,ChIP-Seq,17.0
1125,1254,Andrea,Shilatifard,RNA-Seq,50.0
1126,1255,Abecassis,Abecassis,ChIP-Seq,29.0
1127,1256,Kevin,Shilatifard,ChIP-Seq,8.0
1128,1257,Kevin,Shilatifard,ChIP-Seq,14.0
1129,1258,Kevin,Shilatifard,ChIP-Seq,14.0
1130,1259,Sonabend,Sonabend,ChIP-Seq,30.0
1131,1261,Bin,Shilatifard,PRO-Seq,47.0
1132,1262,Lu,Shilatifard,ChIP-Seq,17.0
1133,1263,Lu,Shilatifard,ChIP-Seq,25.0
1134,1264,Lu,Shilatifard,ChIP-Seq,28.0
1135,1267,Christie,Shilatifard,ChIP-Seq,16.0
1136,1268,Abecassis,Abecassis,ATAC-Seq,6.0
1137,1269,Abecassis,Abecassis,ATAC-Seq,6.0
1138,1270,Christia,Bulun,ChIP-Seq,0.0
1139,1271,Kevin,Shilatifard,mRNA-Seq,20.0
1140,1272,Kevin,Shilatifard,mRNA-Seq,21.0
1141,1273,Yuki,Shilatifard,ChIP-Seq,16.0
1142,1274,Andrea,Shilatifard,RNA-Seq,40.0
1143,1275,Lu,Shilatifard,ChIP-Seq,18.0
1144,1278,Lu,Shilatifard,RNA-Seq,37.0
1145,1279,Saratsis,Saratsis,ChIP-Seq,13.0
1146,1280,Jordan,Shilatifard,ChIP-Seq,14.0
1147,1281,Delphine,Shilatifard,PRO-Seq,24.0
1148,1282,Delphine,Shilatifard,ChIP-Seq,11.0
1149,1283,Delphine,Shilatifard,RNA-Seq,24.0
1150,1284,Kai,Shilatifard,Hi-C,10.0
1151,1285,Bin,Shilatifard,ChIP-Seq,10.0
1152,1286,Noah,Shilatifard,PRO-Seq,25.0
1153,1287,Lu,Shilatifard,ChIP-Seq,11.0
1154,1288,Yuki,Shilatifard,PRO-Seq,4.0
1155,1289,Kai,Shilatifard,Hi-C,13.0
1156,1290,Kai,Shilatifard,Hi-C,13.0
1157,1291,Jordan,Shilatifard,ChIP-Seq,5.0
1158,1292,Prindle,Prindle,RNA-Seq,1.0
1159,1293,Haneen,Eagen,ChIP-Seq,2.0
1160,1295,Christie,Shilatifard,RNA-Seq,7.0
1161,1296,Lu,Shilatifard,RNA-Seq,12.0
1162,1298,Lu,Shilatifard,ChIP-Seq,13.0
1163,1299,Lu,Shilatifard,ChIP-Seq,14.0
1164,1300,Bin,Shilatifard,ChIP-Seq,8.0
1165,1301,Yohhei,Shilatifard,ChIP-Seq,9.0
1166,1302,Marc,Shilatifard,ChIP-Seq,8.0
1167,1303,Andrea,Shilatifard,DNA Methylation,0.0
1168,1304,Andrea,Shilatifard,DNA Methylation,0.0
1169,1305,Haneen,Eagen,ChIP-Seq,1.0
1170,1306,Christia,Bulun,RNA-Seq,16.0
1171,1307,Christia,Bulun,ChIP-Seq,16.0
1172,1308,Ryan,Shilatifard,RNA-Seq,3.0
1173,1311,Haneen,Eagen,ChIP-Seq,0.0
1174,1312,Delphine,Shilatifard,CRISPR,8.0
1175,1314,Delphine,Shilatifard,CRISPR,31.0
1176,1316,Lu,Shilatifard,ChIP-Seq,5.0
1177,1317,Lu,Shilatifard,ChIP-Seq,6.0
